###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
   \   0000005E   0x02 0x00          DC8 2, 0, 16, 16, 16, 255, 16, 144, 8, 136, 136, 136, 255, 136, 136
   \              0x10 0x10    
   \              0x10 0xFF    
   \              0x10 0x90    
   \              0x08 0x88    
   \              0x88 0x88    
   \              0xFF 0x88    
   \              0x88         
   \   0000006D   0x88 0x08          DC8 136, 8, 0, 4, 68, 130, 127, 1, 128, 128, 64, 67, 44, 16, 40, 70
   \              0x00 0x04    
   \              0x44 0x82    
   \              0x7F 0x01    
   \              0x80 0x80    
   \              0x40 0x43    
   \              0x2C 0x10    
   \              0x28 0x46    
   \   0000007D   0x81 0x80          DC8 129, 128, 0, 32, 32, 32, 32, 32, 32, 32, 255, 32, 32, 32, 32, 32
   \              0x00 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0xFF 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \   0000008D   0x20 0x20          DC8 32, 32, 0, 128, 128, 64, 32, 16, 12, 3, 0, 3, 12, 16, 32, 64, 128
   \              0x00 0x80    
   \              0x80 0x40    
   \              0x20 0x10    
   \              0x0C 0x03    
   \              0x00 0x03    
   \              0x0C 0x10    
   \              0x20 0x40    
   \              0x80         
   \   0000009E   0x80 0x00          DC8 128, 0, 64, 48, 17, 150, 144, 144, 145, 150, 144, 144, 152, 20, 19
   \              0x40 0x30    
   \              0x11 0x96    
   \              0x90 0x90    
   \              0x91 0x96    
   \              0x90 0x90    
   \              0x98 0x14    
   \              0x13         
   \   000000AD   0x50 0x30          DC8 80, 48, 0, 4, 4, 4, 4, 4, 68, 132, 126, 6, 5, 4, 4, 4, 4, 4, 0, 0
   \              0x00 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x44 0x84    
   \              0x7E 0x06    
   \              0x05 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x00 0x00    
   \   000000C1   0x80 0x60          DC8 128, 96, 248, 7, 0, 4, 36, 36, 37, 38, 36, 36, 36, 4, 0, 1, 0, 0
   \              0xF8 0x07    
   \              0x00 0x04    
   \              0x24 0x24    
   \              0x25 0x26    
   \              0x24 0x24    
   \              0x24 0x04    
   \              0x00 0x01    
   \              0x00 0x00    
   \   000000D3   0xFF 0x00          DC8 255, 0, 0, 0, 249, 73, 73, 73, 73, 73, 249, 0, 0, 16, 16, 208, 255
   \              0x00 0x00    
   \              0xF9 0x49    
   \              0x49 0x49    
   \              0x49 0x49    
   \              0xF9 0x00    
   \              0x00 0x10    
   \              0x10 0xD0    
   \              0xFF         
   \   000000E4   0x90 0x10          DC8 144, 16, 32, 34, 34, 34, 226, 34, 34, 34, 32, 0, 4, 3, 0, 255, 0
   \              0x20 0x22    
   \              0x22 0x22    
   \              0xE2 0x22    
   \              0x22 0x22    
   \              0x20 0x00    
   \              0x04 0x03    
   \              0x00 0xFF    
   \              0x00         
   \   000000F5   0x13 0x0C          DC8 19, 12, 3, 64, 128, 127, 0, 1, 6, 24, 0, 0, 254, 2, 34, 218, 6, 0
   \              0x03 0x40    
   \              0x80 0x7F    
   \              0x00 0x01    
   \              0x06 0x18    
   \              0x00 0x00    
   \              0xFE 0x02    
   \              0x22 0xDA    
   \              0x06 0x00    
   \   00000107   0x00 0x00          DC8 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 255, 8, 16, 136, 71, 32, 24, 7, 0
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xFF 0x08    
   \              0x10 0x88    
   \              0x47 0x20    
   \              0x18 0x07    
   \              0x00         
   \   0000011A   0x07 0x18          DC8 7, 24, 32, 64, 128, 0, 64, 66, 204, 0, 0, 254, 130, 146, 146, 254
   \              0x20 0x40    
   \              0x80 0x00    
   \              0x40 0x42    
   \              0xCC 0x00    
   \              0x00 0xFE    
   \              0x82 0x92    
   \              0x92 0xFE    
   \   0000012A   0x92 0x92          DC8 146, 146, 130, 254, 0, 0, 0, 0, 63, 16, 136, 127, 0, 30, 18, 18, 18
   \              0x82 0xFE    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x10    
   \              0x88 0x7F    
   \              0x00 0x1E    
   \              0x12 0x12    
   \              0x12         
   \   0000013B   0x5E 0x80          DC8 94, 128, 127, 0, 0, 0, 32, 32, 168, 108, 42, 57, 40, 168, 42, 108
   \              0x7F 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0xA8 0x6C    
   \              0x2A 0x39    
   \              0x28 0xA8    
   \              0x2A 0x6C    
   \   0000014B   0xA8 0x20          DC8 168, 32, 32, 0, 0, 2, 130, 129, 144, 146, 74, 73, 69, 36, 34, 16, 8
   \              0x20 0x00    
   \              0x00 0x02    
   \              0x82 0x81    
   \              0x90 0x92    
   \              0x4A 0x49    
   \              0x45 0x24    
   \              0x22 0x10    
   \              0x08         
   \   0000015C   0x01 0x02          DC8 1, 2, 2, 0, 16, 96, 2, 140, 0, 254, 2, 242, 2, 254, 0, 248, 0, 255
   \              0x02 0x00    
   \              0x10 0x60    
   \              0x02 0x8C    
   \              0x00 0xFE    
   \              0x02 0xF2    
   \              0x02 0xFE    
   \              0x00 0xF8    
   \              0x00 0xFF    
   \   0000016E   0x00 0x00          DC8 0, 0, 4, 4, 126, 1, 128, 71, 48, 15, 16, 39, 0, 71, 128, 127, 0, 0
   \              0x04 0x04    
   \              0x7E 0x01    
   \              0x80 0x47    
   \              0x30 0x0F    
   \              0x10 0x27    
   \              0x00 0x47    
   \              0x80 0x7F    
   \              0x00 0x00    
   \   00000180   0x40 0x40          DC8 64, 64, 66, 204, 0, 144, 144, 144, 144, 144, 255, 16, 17, 22, 16, 0
   \              0x42 0xCC    
   \              0x00 0x90    
   \              0x90 0x90    
   \              0x90 0x90    
   \              0xFF 0x10    
   \              0x11 0x16    
   \              0x10 0x00    
   \   00000190   0x00 0x00          DC8 0, 0, 0, 63, 16, 40, 96, 63, 16, 16, 1, 14, 48, 64, 240, 0, 0, 254
   \              0x00 0x3F    
   \              0x10 0x28    
   \              0x60 0x3F    
   \              0x10 0x10    
   \              0x01 0x0E    
   \              0x30 0x40    
   \              0xF0 0x00    
   \              0x00 0xFE    
   \   000001A2   0x02 0x42          DC8 2, 66, 34, 50, 94, 146, 82, 50, 18, 2, 2, 254, 0, 0, 0, 255, 66, 66
   \              0x22 0x32    
   \              0x5E 0x92    
   \              0x52 0x32    
   \              0x12 0x02    
   \              0x02 0xFE    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x42 0x42    
   \   000001B4   0x42 0x51          DC8 66, 81, 85, 100, 105, 65, 66, 66, 66, 255, 0, 0, 0, 128, 96, 248
   \              0x55 0x64    
   \              0x69 0x41    
   \              0x42 0x42    
   \              0x42 0xFF    
   \              0x00 0x00    
   \              0x00 0x80    
   \              0x60 0xF8    
   \   000001C4   0x17 0x08          DC8 23, 8, 124, 75, 202, 106, 90, 78, 72, 120, 0, 0, 1, 0, 0, 255, 0
   \              0x7C 0x4B    
   \              0xCA 0x6A    
   \              0x5A 0x4E    
   \              0x48 0x78    
   \              0x00 0x00    
   \              0x01 0x00    
   \              0x00 0xFF    
   \              0x00         
   \   000001D5   0x4A 0x4A          DC8 74, 74, 37, 82, 137, 126, 4, 26, 33, 64, 0, 72, 40, 152, 14, 24
   \              0x25 0x52    
   \              0x89 0x7E    
   \              0x04 0x1A    
   \              0x21 0x40    
   \              0x00 0x48    
   \              0x28 0x98    
   \              0x0E 0x18    
   \   000001E5   0xAA 0x48          DC8 170, 72, 0, 254, 66, 130, 98, 254, 0, 0, 0, 68, 52, 15, 149, 100
   \              0x00 0xFE    
   \              0x42 0x82    
   \              0x62 0xFE    
   \              0x00 0x00    
   \              0x00 0x44    
   \              0x34 0x0F    
   \              0x95 0x64    
   \   000001F5   0x1F 0xA5          DC8 31, 165, 100, 31, 4, 3, 4, 63, 64, 248, 0, 0, 8, 136, 72, 40, 24
   \              0x64 0x1F    
   \              0x04 0x03    
   \              0x04 0x3F    
   \              0x40 0xF8    
   \              0x00 0x00    
   \              0x08 0x88    
   \              0x48 0x28    
   \              0x18         
   \   00000206   0x0F 0xE8          DC8 15, 232, 8, 8, 8, 8, 8, 8, 0, 0, 8, 8, 9, 9, 9, 9, 9, 255, 9, 9, 9
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x09 0x09    
   \              0x09 0x09    
   \              0x09 0xFF    
   \              0x09 0x09    
   \              0x09         
   \   0000021B   0x09 0x09          DC8 9, 9, 8, 8, 0, 4, 228, 36, 52, 47, 228, 4, 68, 196, 84, 111, 68
   \              0x08 0x08    
   \              0x00 0x04    
   \              0xE4 0x24    
   \              0x34 0x2F    
   \              0xE4 0x04    
   \              0x44 0xC4    
   \              0x54 0x6F    
   \              0x44         
   \   0000022C   0xC4 0x44          DC8 196, 68, 4, 0, 0, 255, 73, 73, 73, 249, 2, 18, 18, 19, 254, 19, 18
   \              0x04 0x00    
   \              0x00 0xFF    
   \              0x49 0x49    
   \              0x49 0xF9    
   \              0x02 0x12    
   \              0x12 0x13    
   \              0xFE 0x13    
   \              0x12         
   \   0000023D   0x12 0x02          DC8 18, 2, 0, 32, 32, 255, 32, 36, 244, 84, 84, 84, 255, 84, 85, 86
   \              0x00 0x20    
   \              0x20 0xFF    
   \              0x20 0x24    
   \              0xF4 0x54    
   \              0x54 0x54    
   \              0xFF 0x54    
   \              0x55 0x56    
   \   0000024D   0xF4 0x04          DC8 244, 4, 0, 0, 0, 255, 0, 8, 11, 25, 105, 9, 11, 73, 137, 125, 11, 8
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00 0x08    
   \              0x0B 0x19    
   \              0x69 0x09    
   \              0x0B 0x49    
   \              0x89 0x7D    
   \              0x0B 0x08    
   \   0000025F   0x00 0x00          DC8 0, 0, 254, 2, 34, 218, 6, 0, 252, 4, 4, 4, 4, 4, 252, 0, 0, 0, 255
   \              0xFE 0x02    
   \              0x22 0xDA    
   \              0x06 0x00    
   \              0xFC 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0xFC 0x00    
   \              0x00 0x00    
   \              0xFF         
   \   00000272   0x08 0x10          DC8 8, 16, 8, 7, 0, 255, 65, 65, 65, 65, 65, 255, 0, 0
   \              0x08 0x07    
   \              0x00 0xFF    
   \              0x41 0x41    
   \              0x41 0x41    
   \              0x41 0xFF    
   \              0x00 0x00    
    272          {
    273          	0x20,0x10,0x08,0xFC,0x03,0x20,0x20,0x10,0x7F,0x88,0x88,0x84,0x82,0xE0,0x00,0x00,//华0
    274          	0x04,0x04,0x04,0x05,0x04,0x04,0x04,0xFF,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,
    275          	0x00,0x00,0xF0,0x10,0x10,0x10,0x10,0xFF,0x10,0x10,0x10,0x10,0xF0,0x00,0x00,0x00,//中1
    276          	0x00,0x00,0x0F,0x04,0x04,0x04,0x04,0xFF,0x04,0x04,0x04,0x04,0x0F,0x00,0x00,0x00,
    277          	0x24,0x24,0xA4,0xFE,0xA3,0x22,0x00,0x22,0xCC,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,//科2
    278          	0x08,0x06,0x01,0xFF,0x00,0x01,0x04,0x04,0x04,0x04,0x04,0xFF,0x02,0x02,0x02,0x00,
    279          	0x10,0x10,0x10,0xFF,0x10,0x90,0x08,0x88,0x88,0x88,0xFF,0x88,0x88,0x88,0x08,0x00,//技3
    280          	0x04,0x44,0x82,0x7F,0x01,0x80,0x80,0x40,0x43,0x2C,0x10,0x28,0x46,0x81,0x80,0x00,
    281          	0x20,0x20,0x20,0x20,0x20,0x20,0x20,0xFF,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00,//大4
    282          	0x80,0x80,0x40,0x20,0x10,0x0C,0x03,0x00,0x03,0x0C,0x10,0x20,0x40,0x80,0x80,0x00,
    283          	0x40,0x30,0x11,0x96,0x90,0x90,0x91,0x96,0x90,0x90,0x98,0x14,0x13,0x50,0x30,0x00,//学5
    284          	0x04,0x04,0x04,0x04,0x04,0x44,0x84,0x7E,0x06,0x05,0x04,0x04,0x04,0x04,0x04,0x00,
    285                  0x00,0x80,0x60,0xF8,0x07,0x00,0x04,0x24,0x24,0x25,0x26,0x24,0x24,0x24,0x04,0x00,//信6
    286                  0x01,0x00,0x00,0xFF,0x00,0x00,0x00,0xF9,0x49,0x49,0x49,0x49,0x49,0xF9,0x00,0x00,
    287                  0x10,0x10,0xD0,0xFF,0x90,0x10,0x20,0x22,0x22,0x22,0xE2,0x22,0x22,0x22,0x20,0x00,//标7
    288                  0x04,0x03,0x00,0xFF,0x00,0x13,0x0C,0x03,0x40,0x80,0x7F,0x00,0x01,0x06,0x18,0x00,
    289                  0x00,0xFE,0x02,0x22,0xDA,0x06,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,//队8
    290                  0x00,0xFF,0x08,0x10,0x88,0x47,0x20,0x18,0x07,0x00,0x07,0x18,0x20,0x40,0x80,0x00,
    291                  0x40,0x42,0xCC,0x00,0x00,0xFE,0x82,0x92,0x92,0xFE,0x92,0x92,0x82,0xFE,0x00,0x00,//调9
    292                  0x00,0x00,0x3F,0x10,0x88,0x7F,0x00,0x1E,0x12,0x12,0x12,0x5E,0x80,0x7F,0x00,0x00,
    293          	0x00,0x20,0x20,0xA8,0x6C,0x2A,0x39,0x28,0xA8,0x2A,0x6C,0xA8,0x20,0x20,0x00,0x00,//参10
    294                  0x02,0x82,0x81,0x90,0x92,0x4A,0x49,0x45,0x24,0x22,0x10,0x08,0x01,0x02,0x02,0x00,
    295                  0x10,0x60,0x02,0x8C,0x00,0xFE,0x02,0xF2,0x02,0xFE,0x00,0xF8,0x00,0xFF,0x00,0x00,//测11
    296                  0x04,0x04,0x7E,0x01,0x80,0x47,0x30,0x0F,0x10,0x27,0x00,0x47,0x80,0x7F,0x00,0x00,
    297          	0x40,0x40,0x42,0xCC,0x00,0x90,0x90,0x90,0x90,0x90,0xFF,0x10,0x11,0x16,0x10,0x00,//试12
    298          	0x00,0x00,0x00,0x3F,0x10,0x28,0x60,0x3F,0x10,0x10,0x01,0x0E,0x30,0x40,0xF0,0x00,
    299                  0x00,0xFE,0x02,0x42,0x22,0x32,0x5E,0x92,0x52,0x32,0x12,0x02,0x02,0xFE,0x00,0x00,//图13
    300                  0x00,0xFF,0x42,0x42,0x42,0x51,0x55,0x64,0x69,0x41,0x42,0x42,0x42,0xFF,0x00,0x00,
    301                  0x00,0x80,0x60,0xF8,0x17,0x08,0x7C,0x4B,0xCA,0x6A,0x5A,0x4E,0x48,0x78,0x00,0x00,//像14
    302                  0x01,0x00,0x00,0xFF,0x00,0x4A,0x4A,0x25,0x52,0x89,0x7E,0x04,0x1A,0x21,0x40,0x00,
    303                  0x48,0x28,0x98,0x0E,0x18,0xAA,0x48,0x00,0xFE,0x42,0x82,0x62,0xFE,0x00,0x00,0x00,//飙15
    304                  0x44,0x34,0x0F,0x95,0x64,0x1F,0xA5,0x64,0x1F,0x04,0x03,0x04,0x3F,0x40,0xF8,0x00,
    305                  0x00,0x08,0x88,0x48,0x28,0x18,0x0F,0xE8,0x08,0x08,0x08,0x08,0x08,0x08,0x00,0x00,//车16
    306                  0x08,0x08,0x09,0x09,0x09,0x09,0x09,0xFF,0x09,0x09,0x09,0x09,0x09,0x08,0x08,0x00,
    307                  0x04,0xE4,0x24,0x34,0x2F,0xE4,0x04,0x44,0xC4,0x54,0x6F,0x44,0xC4,0x44,0x04,0x00,//薛17
    308                  0x00,0xFF,0x49,0x49,0x49,0xF9,0x02,0x12,0x12,0x13,0xFE,0x13,0x12,0x12,0x02,0x00,
    309                  0x20,0x20,0xFF,0x20,0x24,0xF4,0x54,0x54,0x54,0xFF,0x54,0x55,0x56,0xF4,0x04,0x00,//博18
    310                  0x00,0x00,0xFF,0x00,0x08,0x0B,0x19,0x69,0x09,0x0B,0x49,0x89,0x7D,0x0B,0x08,0x00,
    311                  0x00,0xFE,0x02,0x22,0xDA,0x06,0x00,0xFC,0x04,0x04,0x04,0x04,0x04,0xFC,0x00,0x00,//阳19
    312                  0x00,0xFF,0x08,0x10,0x08,0x07,0x00,0xFF,0x41,0x41,0x41,0x41,0x41,0xFF,0x00,0x00,
    313          };
    314          
    315          #define   OLED_NUM            4
    316          
    317          /**
    318           *  灯控制块
    319           */
    320          typedef struct oled_control_block
    321          {
    322              char  state;
    323              char  openflag;
    324              char  charrorflag;
    325          }OCB;
    326          

   \                                 In section .bss, align 4
    327          static OCB ocb_table[OLED_NUM];
   \                     ocb_table:
   \   00000000                      DS8 12
    328          

   \                                 In section .data, align 4
    329          GPIO_InitTypeDef gl_gpio_oled_sclk = {OLED_SCLK_PORT, OLED_SCLK_PIN, IRQC_DIS, DIR_OUTPUT, OUTPUT_L};
   \                     gl_gpio_oled_sclk:
   \   00000000   0x400FF100         DC32 400FF100H, 4096, 0
   \              0x00001000   
   \              0x00000000   
   \   0000000C   0x01 0x00          DC8 1, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    

   \                                 In section .data, align 4
    330          GPIO_InitTypeDef gl_gpio_oled_sdin = {OLED_SDIN_PORT, OLED_SDIN_PIN, IRQC_DIS, DIR_OUTPUT, OUTPUT_L};
   \                     gl_gpio_oled_sdin:
   \   00000000   0x400FF100         DC32 400FF100H, 2048, 0
   \              0x00000800   
   \              0x00000000   
   \   0000000C   0x01 0x00          DC8 1, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    

   \                                 In section .data, align 4
    331          GPIO_InitTypeDef gl_gpio_oled_dc   = {OLED_DC_PORT,   OLED_DC_PIN, IRQC_DIS, DIR_OUTPUT, OUTPUT_L};
   \                     gl_gpio_oled_dc:
   \   00000000   0x400FF100         DC32 400FF100H, 256, 0
   \              0x00000100   
   \              0x00000000   
   \   0000000C   0x01 0x00          DC8 1, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    

   \                                 In section .data, align 4
    332          GPIO_InitTypeDef gl_gpio_oled_rst  = {OLED_RST_PORT,  OLED_RST_PIN, IRQC_DIS, DIR_OUTPUT, OUTPUT_L};
   \                     gl_gpio_oled_rst:
   \   00000000   0x400FF100         DC32 400FF100H, 512, 0
   \              0x00000200   
   \              0x00000000   
   \   0000000C   0x01 0x00          DC8 1, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
    333          
    334          #define   INDEX_OLED(oled_no)    ((uint8)(oled_no))
    335          #define   get_lgcb(oled_no)      (&(ocb_table[INDEX_OLED(oled_no)]))
    336          
    337          #define   OLED_NO_GET(oledchar)    (oledchar & 0x0000ffff)
    338          #define   OLED_PORT_GET(oledchar)  (PORT_NO_GET(oledchar >> 16))
    339          #define   OLED_PIN_GET(oledchar)   (PIN_NO_GET(oledchar >> 16))
    340          
    341          #define   initSCLK_DDR()   (LPLD_GPIO_Init(gl_gpio_oled_sclk))
    342          #define   initSDIN_DDR()   (LPLD_GPIO_Init(gl_gpio_oled_sdin))
    343          #define   initDC_DDR()     (LPLD_GPIO_Init(gl_gpio_oled_dc))
    344          #define   initRST_DDR()    (LPLD_GPIO_Init(gl_gpio_oled_rst))
    345          
    346          #define   OLED_SCLK(x)          LPLD_GPIO_Output_b(OLED_SCLK_PORT,OLED_SCLK_NUM,(x))
    347          #define   OLED_SDIN(x)          LPLD_GPIO_Output_b(OLED_SDIN_PORT,OLED_SDIN_NUM,(x))
    348          #define   OLED_DC(x)            LPLD_GPIO_Output_b(OLED_DC_PORT,OLED_DC_NUM,(x))
    349          #define   OLED_RST(x)           LPLD_GPIO_Output_b(OLED_RST_PORT,OLED_RST_NUM,(x))
    350          
    351          //static char oled_open_port(char oledchar); //不知道干嘛的
    352          
    353          /**
    354           *    @brief   oled_pin_init
    355           */

   \                                 In section .text, align 2, keep-with-next
    356          void oled_pin_init(void)
    357          {
   \                     oled_pin_init: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    358              uint8 i;
    359              OCB *p_lgcb;
    360          
    361              for (p_lgcb = ocb_table, i = 0; i < OLED_NUM; p_lgcb++, i++)
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable12
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0xE005             B.N      ??oled_pin_init_0
    362              {
    363                  p_lgcb->openflag  = false;
   \                     ??oled_pin_init_1: (+1)
   \   0000000A   0x2200             MOVS     R2,#+0
   \   0000000C   0x704A             STRB     R2,[R1, #+1]
    364                  p_lgcb->charrorflag = E_SYS;
   \   0000000E   0x2201             MOVS     R2,#+1
   \   00000010   0x708A             STRB     R2,[R1, #+2]
    365              }
   \   00000012   0x1CC9             ADDS     R1,R1,#+3
   \   00000014   0x1C40             ADDS     R0,R0,#+1
   \                     ??oled_pin_init_0: (+1)
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x2804             CMP      R0,#+4
   \   0000001A   0xDBF6             BLT.N    ??oled_pin_init_1
    366          
    367              /* 打开IO口 */
    368          
    369              initSCLK_DDR();
   \   0000001C   0x.... 0x....      LDR.W    R1,??DataTable12_1
   \   00000020   0xB084             SUB      SP,SP,#+16
   \   00000022   0x4668             MOV      R0,SP
   \   00000024   0x2214             MOVS     R2,#+20
   \   00000026   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000002A   0xBC0F             POP      {R0-R3}
   \   0000002C   0x.... 0x....      BL       LPLD_GPIO_Init
    370              OLED_SCLK(LOW);
   \   00000030   0x2200             MOVS     R2,#+0
   \   00000032   0x210C             MOVS     R1,#+12
   \   00000034   0x.... 0x....      LDR.W    R0,??DataTable12_2  ;; 0x400ff100
   \   00000038   0x.... 0x....      BL       LPLD_GPIO_Output_b
    371              initSDIN_DDR();
   \   0000003C   0x.... 0x....      LDR.W    R1,??DataTable12_3
   \   00000040   0xB084             SUB      SP,SP,#+16
   \   00000042   0x4668             MOV      R0,SP
   \   00000044   0x2214             MOVS     R2,#+20
   \   00000046   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000004A   0xBC0F             POP      {R0-R3}
   \   0000004C   0x.... 0x....      BL       LPLD_GPIO_Init
    372              OLED_SDIN(LOW);
   \   00000050   0x2200             MOVS     R2,#+0
   \   00000052   0x210B             MOVS     R1,#+11
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable12_2  ;; 0x400ff100
   \   00000058   0x.... 0x....      BL       LPLD_GPIO_Output_b
    373              initDC_DDR();
   \   0000005C   0x.... 0x....      LDR.W    R1,??DataTable12_4
   \   00000060   0xB084             SUB      SP,SP,#+16
   \   00000062   0x4668             MOV      R0,SP
   \   00000064   0x2214             MOVS     R2,#+20
   \   00000066   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000006A   0xBC0F             POP      {R0-R3}
   \   0000006C   0x.... 0x....      BL       LPLD_GPIO_Init
